City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saint-augustin,51.226,-58.6502,5.94,71.0,19.0,18.37,CA,1672871666.0
rio gallegos,-51.6226,-69.2181,57.25,62.0,100.0,13.8,AR,1672871667.0
eirunepe,-6.6603,-69.8736,74.91,97.0,100.0,2.59,BR,1672871668.0
wewak,-3.5534,143.6268,82.04,75.0,91.0,4.83,PG,1672871668.0
saiha,22.4833,92.9667,51.49,73.0,1.0,4.03,IN,1672871669.0
punta arenas,-53.15,-70.9167,53.71,58.0,75.0,11.5,CL,1672871670.0
khatanga,71.9667,102.5,-41.44,100.0,99.0,3.67,RU,1672871670.0
saint-philippe,-21.3585,55.7679,74.79,80.0,47.0,10.04,RE,1672871670.0
dicabisagan,17.0818,122.4157,75.56,90.0,100.0,14.18,PH,1672871671.0
ilulissat,69.2167,-51.1,1.42,46.0,0.0,3.44,GL,1672871671.0
cape town,-33.9258,18.4232,62.11,73.0,75.0,26.46,ZA,1672871672.0
kapaa,22.0752,-159.319,78.78,94.0,100.0,11.5,US,1672871672.0
butaritari,3.0707,172.7902,81.19,73.0,59.0,16.11,KI,1672871672.0
morden,49.1919,-98.1014,19.83,73.0,10.0,1.14,CA,1672871673.0
cesvaine,56.9667,26.3167,29.35,96.0,100.0,9.6,LV,1672871673.0
klaksvik,62.2266,-6.589,36.52,78.0,69.0,6.4,FO,1672871674.0
skjervoy,70.0311,20.9714,15.8,68.0,0.0,17.43,NO,1672871674.0
chuy,-33.6971,-53.4616,65.8,62.0,0.0,10.51,UY,1672871674.0
north valley,35.1734,-106.6234,47.16,46.0,75.0,11.99,US,1672871675.0
aklavik,68.2191,-135.0107,-11.7,100.0,84.0,2.21,CA,1672871675.0
mataura,-46.1927,168.8643,60.84,98.0,100.0,1.95,NZ,1672871675.0
carutapera,-1.195,-46.02,77.97,85.0,38.0,8.46,BR,1672871676.0
san quintin,30.4833,-115.95,63.28,72.0,16.0,7.99,MX,1672871676.0
san patricio,28.017,-97.5169,80.55,32.0,13.0,5.73,US,1672871676.0
qaanaaq,77.484,-69.3632,-20.72,90.0,100.0,6.29,GL,1672871677.0
rikitea,-23.1203,-134.9692,79.0,74.0,77.0,16.51,PF,1672871677.0
faanui,-16.4833,-151.75,81.75,69.0,89.0,15.73,PF,1672871677.0
kaitangata,-46.2817,169.8464,66.54,68.0,100.0,4.61,NZ,1672871677.0
srednekolymsk,67.45,153.6833,-40.9,100.0,93.0,0.85,RU,1672871678.0
tuktoyaktuk,69.4541,-133.0374,6.8,85.0,100.0,5.75,CA,1672871678.0
port alfred,-33.5906,26.891,66.18,87.0,100.0,5.01,ZA,1672871678.0
barrow,71.2906,-156.7887,6.82,85.0,100.0,20.71,US,1672871679.0
namatanai,-3.6667,152.4333,84.34,68.0,97.0,8.95,PG,1672871679.0
ushuaia,-54.8,-68.3,49.62,57.0,0.0,14.97,AR,1672871517.0
georgetown,5.4112,100.3354,78.73,86.0,20.0,4.61,MY,1672871355.0
nisia floresta,-6.0911,-35.2086,79.61,79.0,11.0,6.93,BR,1672871679.0
saint-francois,46.4154,3.9054,53.04,76.0,100.0,6.91,FR,1672871680.0
yumen,40.2833,97.2,18.64,44.0,62.0,29.3,CN,1672871680.0
busselton,-33.65,115.3333,69.31,55.0,0.0,15.86,AU,1672871680.0
coquimbo,-29.9533,-71.3436,67.73,72.0,20.0,11.5,CL,1672871681.0
cabra,37.4725,-4.4421,50.54,82.0,0.0,2.68,ES,1672871681.0
hope,33.6671,-93.5916,60.85,68.0,38.0,4.88,US,1672871681.0
yar-sale,66.8333,70.8333,-1.64,96.0,100.0,17.87,RU,1672871602.0
mareeba,-17.0,145.4333,77.43,94.0,100.0,2.8,AU,1672871682.0
hilo,19.7297,-155.09,80.33,72.0,75.0,9.22,US,1672871396.0
gebre guracha,9.8,38.4,49.95,37.0,4.0,4.76,ET,1672871682.0
vaini,-21.2,-175.2,78.96,89.0,100.0,13.8,TO,1672871682.0
portland,45.5234,-122.6762,45.18,90.0,100.0,23.02,US,1672871309.0
karratha,-20.7377,116.8463,82.54,62.0,100.0,11.23,AU,1672871688.0
hobart,-42.8794,147.3294,62.06,82.0,75.0,4.61,AU,1672871476.0
olinda,-8.0089,-34.8553,80.33,74.0,40.0,6.91,BR,1672871688.0
arraial do cabo,-22.9661,-42.0278,80.56,88.0,75.0,6.91,BR,1672871688.0
tura,25.5198,90.2201,54.27,71.0,0.0,4.25,IN,1672871689.0
eureka,40.8021,-124.1637,57.81,88.0,100.0,8.99,US,1672871689.0
sakaiminato,35.55,133.2333,37.38,87.0,75.0,3.44,JP,1672871689.0
micheweni,-4.9667,39.8333,81.01,77.0,76.0,12.82,TZ,1672871690.0
vardo,70.3705,31.1107,31.98,59.0,100.0,12.66,NO,1672871690.0
bredasdorp,-34.5322,20.0403,61.07,65.0,100.0,11.48,ZA,1672871690.0
avarua,-21.2078,-159.775,76.42,70.0,62.0,12.68,CK,1672871690.0
jamestown,42.097,-79.2353,57.02,66.0,100.0,8.05,US,1672871304.0
kabare,-2.4683,28.8242,60.04,93.0,40.0,1.99,CD,1672871691.0
isangel,-19.55,169.2667,87.91,74.0,75.0,4.61,VU,1672871691.0
odweyne,9.4092,45.064,65.01,70.0,2.0,1.01,SO,1672871691.0
brandon,27.9378,-82.2859,80.92,87.0,100.0,6.91,US,1672871692.0
ginir,7.1333,40.7,56.05,44.0,0.0,3.91,ET,1672871692.0
atuona,-9.8,-139.0333,78.76,72.0,22.0,20.92,PF,1672871692.0
lebu,-37.6167,-73.65,61.47,84.0,73.0,18.79,CL,1672871693.0
castro,-24.7911,-50.0119,56.07,98.0,100.0,7.34,BR,1672871693.0
pravia,43.4906,-6.1508,50.29,87.0,75.0,3.44,ES,1672871693.0
alta floresta,-9.8756,-56.0861,72.79,93.0,99.0,2.26,BR,1672871693.0
tromso,69.6496,18.957,19.42,73.0,0.0,4.61,NO,1672871694.0
sambava,-14.2667,50.1667,74.43,88.0,98.0,7.29,MG,1672871694.0
oktyabrskiy,54.4815,53.471,-4.31,100.0,100.0,2.59,RU,1672871694.0
leningradskiy,69.3833,178.4167,-17.09,97.0,100.0,10.49,RU,1672871695.0
grahamstown,-33.3042,26.5328,59.95,88.0,100.0,7.16,ZA,1672871695.0
konigs wusterhausen,52.3014,13.633,51.03,89.0,75.0,14.97,DE,1672871695.0
dali,25.7,100.1833,39.63,75.0,0.0,3.69,CN,1672871695.0
sinnar,13.5691,33.5672,71.42,24.0,3.0,17.11,SD,1672871696.0
tiksi,71.6872,128.8694,-28.07,100.0,98.0,1.01,RU,1672871696.0
beaver falls,40.752,-80.3192,61.66,91.0,94.0,4.0,US,1672871696.0
oskarshamn,57.2645,16.4484,37.98,99.0,100.0,6.82,SE,1672871697.0
ribeira grande,38.5167,-28.7,59.77,94.0,100.0,11.01,PT,1672871697.0
qandala,11.472,49.8728,74.12,77.0,48.0,6.2,SO,1672871697.0
alyangula,-13.8483,136.4192,83.03,77.0,100.0,19.39,AU,1672871698.0
hasaki,35.7333,140.8333,34.2,40.0,1.0,17.63,JP,1672871698.0
east london,-33.0153,27.9116,67.33,88.0,100.0,11.03,ZA,1672871698.0
mar del plata,-38.0023,-57.5575,81.82,67.0,0.0,21.0,AR,1672871417.0
mount gambier,-37.8333,140.7667,63.54,57.0,18.0,8.88,AU,1672871698.0
sakhon nakhon,17.1612,104.1472,59.7,88.0,88.0,4.59,TH,1672871699.0
nalut,30.3333,10.85,49.24,50.0,5.0,10.16,LY,1672871699.0
lompoc,34.6391,-120.4579,60.94,92.0,100.0,23.02,US,1672871678.0
albany,42.6001,-73.9662,41.65,92.0,100.0,1.97,US,1672871493.0
provideniya,64.3833,-173.3,-0.56,95.0,100.0,7.23,RU,1672871700.0
jurado,7.1053,-77.7641,77.29,85.0,20.0,2.53,CO,1672871700.0
lensk,60.7253,114.9278,-33.09,100.0,80.0,2.82,RU,1672871706.0
kande,9.9578,1.0447,76.1,27.0,98.0,3.98,TG,1672871706.0
bireun,5.203,96.7009,74.89,87.0,99.0,4.47,ID,1672871708.0
villa carlos paz,-31.4241,-64.4978,83.89,35.0,1.0,4.0,AR,1672871709.0
vao,-22.6667,167.4833,76.1,75.0,9.0,7.56,NC,1672871709.0
new norfolk,-42.7826,147.0587,61.72,60.0,42.0,1.99,AU,1672871710.0
greenland,43.0362,-70.8328,44.42,93.0,100.0,1.01,US,1672871710.0
skibbereen,51.55,-9.2667,52.11,94.0,86.0,13.53,IE,1672871711.0
vila velha,-20.3297,-40.2925,76.95,93.0,0.0,11.5,BR,1672871712.0
ulladulla,-35.35,150.4667,60.69,79.0,100.0,17.2,AU,1672871714.0
sitka,57.0531,-135.33,42.69,75.0,100.0,10.36,US,1672871714.0
hithadhoo,-0.6,73.0833,81.01,66.0,12.0,10.87,MV,1672871715.0
naze,28.3667,129.4833,56.32,64.0,0.0,11.79,JP,1672871717.0
yakima,46.4665,-120.6678,37.33,80.0,100.0,9.22,US,1672871717.0
ponta do sol,32.6667,-17.1,63.23,78.0,46.0,5.84,PT,1672871719.0
leh,34.1667,77.5833,-1.39,39.0,0.0,3.67,IN,1672871720.0
katsuura,35.1333,140.3,42.49,47.0,13.0,11.9,JP,1672871720.0
santiago de cao,-7.9589,-79.2392,71.73,78.0,40.0,11.5,PE,1672871721.0
saskylakh,71.9167,114.0833,-48.24,100.0,91.0,1.32,RU,1672871721.0
waingapu,-9.6567,120.2641,80.46,80.0,99.0,13.62,ID,1672871722.0
puerto ayora,-0.7393,-90.3518,78.76,91.0,77.0,5.01,EC,1672871722.0
kruisfontein,-34.0033,24.7314,60.89,83.0,100.0,9.22,ZA,1672871723.0
khabarovsk,48.4808,135.0928,-0.6,65.0,0.0,8.95,RU,1672871660.0
cherskiy,68.75,161.3,-51.41,100.0,65.0,2.82,RU,1672871599.0
sakakah,29.9697,40.2064,44.17,72.0,91.0,12.46,SA,1672871726.0
broken hill,-31.95,141.4333,64.08,40.0,0.0,19.15,AU,1672871729.0
talnakh,69.4865,88.3972,-32.8,97.0,50.0,0.67,RU,1672871730.0
bethel,41.3712,-73.414,60.89,78.0,20.0,3.44,US,1672871731.0
verkhoyansk,67.5447,133.385,-32.78,92.0,100.0,2.06,RU,1672871731.0
te anau,-45.4167,167.7167,62.15,86.0,100.0,1.39,NZ,1672871732.0
nikolskoye,59.7035,30.7861,12.79,99.0,60.0,1.97,RU,1672871732.0
komsomolskiy,40.4272,71.7189,32.72,93.0,40.0,4.61,UZ,1672871733.0
yellowknife,62.456,-114.3525,5.52,92.0,100.0,2.3,CA,1672871733.0
tasiilaq,65.6145,-37.6368,8.76,65.0,23.0,7.02,GL,1672871733.0
caravelas,-17.7125,-39.2481,77.22,85.0,100.0,10.63,BR,1672871734.0
shache,38.4167,77.2406,26.42,37.0,0.0,5.68,CN,1672871734.0
sorgun,39.8101,35.186,34.14,43.0,28.0,4.43,TR,1672871734.0
adrar,20.5022,-10.0711,60.39,17.0,21.0,10.98,MR,1672871735.0
hermanus,-34.4187,19.2345,60.8,68.0,99.0,14.03,ZA,1672871735.0
cabo san lucas,22.8909,-109.9124,85.3,50.0,0.0,0.0,MX,1672871678.0
xingyi,24.1877,102.817,40.19,94.0,0.0,1.9,CN,1672871736.0
pattan,34.1667,74.5667,27.01,38.0,0.0,1.48,IN,1672871736.0
bluff,-46.6,168.3333,58.59,96.0,100.0,6.42,NZ,1672871736.0
mahebourg,-20.4081,57.7,77.29,83.0,40.0,9.22,MU,1672871737.0
touba,8.2833,-7.6833,72.07,20.0,6.0,2.46,CI,1672871737.0
chokurdakh,70.6333,147.9167,-48.33,100.0,65.0,1.01,RU,1672871737.0
khandbari,27.3747,87.2039,47.19,50.0,0.0,4.03,NP,1672871738.0
havoysund,70.9963,24.6622,28.63,82.0,73.0,5.82,NO,1672871743.0
dikson,73.5069,80.5464,-14.19,96.0,100.0,3.15,RU,1672871590.0
coahuayana,18.7333,-103.6833,85.03,47.0,0.0,5.73,MX,1672871743.0
ostrovnoy,68.0531,39.5131,24.08,74.0,100.0,24.25,RU,1672871744.0
vila,42.0304,-8.1588,40.08,91.0,5.0,3.53,PT,1672871744.0
torbay,47.6666,-52.7314,38.57,92.0,100.0,10.36,CA,1672871744.0
letka,59.6011,49.4232,-3.57,100.0,100.0,1.54,RU,1672871745.0
mizan teferi,6.9833,35.5833,63.14,74.0,3.0,2.37,ET,1672871745.0
colorado,-22.8375,-51.9731,65.44,92.0,100.0,7.78,BR,1672871449.0
bloomington,44.8408,-93.2983,33.78,95.0,100.0,11.5,US,1672871471.0
farkhor,37.4922,69.4036,40.87,45.0,0.0,6.22,TJ,1672871745.0
japura,-0.3167,102.35,71.6,99.0,100.0,2.24,ID,1672871746.0
vila franca do campo,37.7167,-25.4333,61.21,89.0,97.0,16.02,PT,1672871746.0
hami,42.8,93.45,18.52,59.0,84.0,7.29,CN,1672871746.0
san isidro,-12.1167,-77.05,71.19,73.0,75.0,9.22,PE,1672871746.0
berlevag,70.8578,29.0864,26.4,86.0,75.0,3.44,NO,1672871747.0
luena,-11.7833,19.9167,62.02,94.0,61.0,3.42,AO,1672871747.0
narsaq,60.9167,-46.05,32.22,71.0,100.0,13.15,GL,1672871747.0
port elizabeth,-33.918,25.5701,64.69,92.0,40.0,8.05,ZA,1672871748.0
alekseyevka,50.6309,38.6903,31.32,80.0,85.0,6.33,RU,1672871748.0
grindavik,63.8424,-22.4338,27.07,80.0,20.0,5.75,IS,1672871748.0
sassandra,4.95,-6.0833,76.66,85.0,30.0,6.17,CI,1672871749.0
iqaluit,63.7506,-68.5145,-11.47,77.0,100.0,35.68,CA,1672871749.0
kungurtug,50.5994,97.5228,2.19,99.0,100.0,0.87,RU,1672871749.0
vallenar,-28.5708,-70.7581,74.89,47.0,0.0,7.43,CL,1672871750.0
salinopolis,-0.6136,-47.3561,79.21,84.0,64.0,12.03,BR,1672871750.0
dunedin,-45.8742,170.5036,59.81,95.0,100.0,3.96,NZ,1672871460.0
belyy yar,53.6039,91.3903,-0.51,85.0,100.0,2.24,RU,1672871750.0
north platte,41.1239,-100.7654,30.11,79.0,0.0,14.0,US,1672871751.0
meleuz,52.9667,55.9167,1.08,100.0,99.0,2.53,RU,1672871751.0
guruvayur,10.5943,76.0411,73.38,73.0,0.0,10.67,IN,1672871751.0
raudeberg,61.9875,5.1352,38.86,59.0,100.0,13.98,NO,1672871752.0
victoria,22.2855,114.1577,64.26,86.0,100.0,5.01,HK,1672871588.0
moose factory,51.2585,-80.6094,5.0,85.0,100.0,5.75,CA,1672871752.0
asau,46.4333,26.4,34.29,86.0,39.0,7.52,RO,1672871752.0
formosa do rio preto,-11.0483,-45.1931,72.21,89.0,98.0,2.26,BR,1672871753.0
santa maria,-29.6842,-53.8069,85.3,37.0,20.0,3.44,BR,1672871611.0
fairbanks,64.8378,-147.7164,-3.66,78.0,0.0,3.44,US,1672871753.0
lata,40.1629,-8.3327,39.92,79.0,15.0,3.27,PT,1672871753.0
ayan,56.45,138.1667,-1.05,78.0,99.0,8.84,RU,1672871754.0
luau,-10.7073,22.2247,64.06,96.0,86.0,1.16,AO,1672871754.0
havre-saint-pierre,50.2334,-63.5986,14.0,52.0,0.0,10.36,CA,1672871754.0
labuhan,-6.8844,112.2051,76.89,85.0,100.0,13.35,ID,1672871755.0
korla,41.7597,86.1469,18.18,57.0,52.0,3.36,CN,1672871755.0
marrakesh,31.6315,-8.0083,57.27,47.0,0.0,1.14,MA,1672871747.0
nicoya,10.1483,-85.452,80.37,67.0,57.0,5.46,CR,1672871755.0
pacific grove,36.6177,-121.9166,60.48,84.0,100.0,30.0,US,1672871557.0
blackwater,-23.5833,148.8833,76.8,72.0,100.0,5.84,AU,1672871756.0
bengkulu,-3.8004,102.2655,73.87,90.0,96.0,5.23,ID,1672871761.0
bilma,18.6853,12.9164,60.48,29.0,6.0,8.03,NE,1672871761.0
cidreira,-30.1811,-50.2056,71.42,79.0,0.0,13.69,BR,1672871763.0
laje,-10.1833,-40.9667,73.08,78.0,97.0,3.22,BR,1672871763.0
kudahuvadhoo,2.6708,72.8944,81.45,63.0,52.0,12.39,MV,1672871764.0
haimen,23.1935,116.6142,55.29,84.0,70.0,5.7,CN,1672871764.0
dombarovskiy,50.7587,59.5386,31.66,90.0,100.0,12.35,RU,1672871765.0
ust-omchug,61.15,149.6333,-31.22,100.0,72.0,1.79,RU,1672871766.0
constitucion,-35.3333,-72.4167,63.14,75.0,38.0,2.51,CL,1672871768.0
xichang,27.8964,102.2634,40.01,85.0,0.0,1.81,CN,1672871769.0
pau brasil,-15.4642,-39.6511,71.56,97.0,93.0,2.98,BR,1672871769.0
gamba,-2.65,10.0,76.14,87.0,100.0,3.18,GA,1672871770.0
qasigiannguit,68.8193,-51.1922,1.65,74.0,17.0,5.12,GL,1672871771.0
juybar,36.6412,52.9124,50.02,44.0,74.0,3.33,IR,1672871773.0
esperance,-33.8667,121.9,64.4,70.0,7.0,15.12,AU,1672871774.0
upernavik,72.7868,-56.1549,-19.86,79.0,68.0,9.17,GL,1672871774.0
kaeo,-35.1,173.7833,72.32,98.0,61.0,9.51,NZ,1672871775.0
kikwit,-5.041,18.8162,69.8,97.0,99.0,2.08,CD,1672871776.0
ngunguru,-35.6167,174.5,67.87,98.0,100.0,18.52,NZ,1672871776.0
longyearbyen,78.2186,15.6401,28.24,86.0,75.0,2.3,SJ,1672871778.0
halifax,44.6453,-63.5724,42.8,95.0,100.0,12.66,CA,1672871583.0
puerto suarez,-18.95,-57.8,69.08,99.0,100.0,4.18,BO,1672871778.0
impfondo,1.6381,18.0667,75.18,71.0,98.0,3.06,CG,1672871779.0
fortuna,40.5982,-124.1573,57.54,94.0,100.0,23.02,US,1672871780.0
marsa matruh,31.3525,27.2453,59.2,77.0,40.0,6.91,EG,1672871780.0
portel,-1.9356,-50.8211,75.42,90.0,99.0,4.03,BR,1672871780.0
carnarvon,-24.8667,113.6333,77.22,81.0,0.0,7.34,AU,1672871781.0
ancud,-41.8697,-73.8203,63.77,73.0,71.0,6.08,CL,1672871577.0
katangli,51.7102,143.2326,3.45,91.0,99.0,15.52,RU,1672871782.0
veraval,20.9,70.3667,63.32,37.0,0.0,16.64,IN,1672871782.0
buala,-8.145,159.5921,81.93,83.0,97.0,11.05,SB,1672871783.0
roebourne,-20.7833,117.1333,85.5,57.0,98.0,7.27,AU,1672871784.0
ahipara,-35.1667,173.1667,75.07,75.0,15.0,8.05,NZ,1672871784.0
huilong,31.8111,121.655,41.94,82.0,39.0,8.41,CN,1672871785.0
coria,39.9879,-6.5377,42.46,82.0,49.0,3.24,ES,1672871786.0
goderich,43.7501,-81.7165,41.92,93.0,100.0,11.5,CA,1672871729.0
quelimane,-17.8786,36.8883,80.55,83.0,40.0,2.3,MZ,1672871787.0
bangassou,4.7413,22.8184,71.44,45.0,20.0,3.38,CF,1672871787.0
garautha,25.5667,79.3,41.34,64.0,0.0,3.69,IN,1672871788.0
bac lieu,9.285,105.7244,74.39,77.0,100.0,6.2,VN,1672871788.0
nipawin,53.3668,-104.0009,14.04,92.0,0.0,6.91,CA,1672871789.0
deer lake,49.1667,-57.4316,30.06,80.0,100.0,11.5,CA,1672871789.0
corinto,37.9407,22.9573,50.9,80.0,2.0,2.91,GR,1672871790.0
beloha,-25.1667,45.05,71.71,88.0,100.0,5.84,MG,1672871790.0
san lorenzo,-25.3333,-57.5333,88.74,29.0,0.0,8.05,PY,1672871791.0
chegdomyn,51.1167,133.0167,-25.58,98.0,66.0,1.25,RU,1672871791.0
alice springs,-23.7,133.8833,65.75,94.0,100.0,8.05,AU,1672871792.0
okoneshnikovo,54.8377,75.0834,11.8,96.0,100.0,5.3,RU,1672871797.0
praia,14.9215,-23.5087,73.94,78.0,0.0,16.11,CV,1672871797.0
medicine hat,50.0501,-110.6683,27.03,63.0,0.0,4.61,CA,1672871738.0
balikpapan,-1.2675,116.8289,77.99,89.0,20.0,0.0,ID,1672871798.0
hamilton,39.1834,-84.5333,54.45,62.0,75.0,14.97,US,1672871602.0
nkhotakota,-12.9274,34.2961,73.08,80.0,82.0,3.62,MW,1672871798.0
sinnamary,5.3833,-52.95,76.15,89.0,100.0,10.11,GF,1672871798.0
alofi,-19.0595,-169.9187,84.09,61.0,95.0,12.66,NU,1672871799.0
souillac,-20.5167,57.5167,77.38,83.0,40.0,9.22,MU,1672871799.0
chimbote,-9.0853,-78.5783,71.1,76.0,100.0,8.16,PE,1672871799.0
ormara,25.2088,64.6357,67.06,38.0,12.0,6.91,PK,1672871800.0
gazli,40.1333,63.45,43.14,38.0,0.0,11.43,UZ,1672871800.0
hervey bay,-25.2986,152.8535,71.92,91.0,100.0,8.34,AU,1672871800.0
santa clara,22.4,-79.9667,80.26,69.0,20.0,13.8,CU,1672871501.0
ouadda,8.0777,22.4007,72.18,36.0,24.0,7.4,CF,1672871800.0
almaznyy,48.0448,40.045,30.4,81.0,56.0,7.78,RU,1672871801.0
pevek,69.7008,170.3133,-29.42,95.0,100.0,5.68,RU,1672871801.0
ifakara,-8.1333,36.6833,72.64,83.0,54.0,2.3,TZ,1672871801.0
thompson,55.7435,-97.8558,12.36,92.0,75.0,4.61,CA,1672871802.0
rosetta,31.4044,30.4164,60.37,64.0,0.0,11.01,EG,1672871803.0
san andres del rabanedo,42.6117,-5.6167,41.79,60.0,19.0,2.3,ES,1672871611.0
sulangan,11.1373,123.7228,79.2,85.0,91.0,12.15,PH,1672871803.0
hurghada,27.2574,33.8129,59.04,67.0,0.0,6.91,EG,1672871803.0
tilichiki,60.4667,166.1,-22.54,92.0,37.0,10.83,RU,1672871804.0
ecully,45.7773,4.7748,49.91,90.0,100.0,3.44,FR,1672871804.0
tomatlan,19.9333,-105.25,86.32,41.0,0.0,7.99,MX,1672871804.0
gayny,60.3071,54.3241,-19.48,100.0,87.0,2.3,RU,1672871804.0
attur,11.6,78.6167,67.08,90.0,27.0,3.29,IN,1672871805.0
sabang,5.8933,95.3214,80.44,78.0,100.0,18.99,ID,1672871805.0
kodiak,57.79,-152.4072,33.31,100.0,100.0,0.0,US,1672871806.0
bambous virieux,-20.3428,57.7575,77.25,83.0,40.0,9.22,MU,1672871806.0
merrill,45.1805,-89.6835,33.57,98.0,100.0,6.91,US,1672871806.0
guilin,25.2819,110.2864,51.91,58.0,100.0,3.94,CN,1672871806.0
nanakuli,21.3906,-158.1547,77.86,91.0,100.0,0.0,US,1672871807.0
lasa,46.6166,10.7002,41.88,47.0,89.0,5.14,IT,1672871807.0
sorland,67.667,12.6934,30.06,54.0,0.0,26.11,NO,1672871807.0
nieuw amsterdam,5.8833,-55.0833,77.16,97.0,40.0,3.44,SR,1672871808.0
aykhal,66.0,111.5,-33.72,100.0,83.0,1.1,RU,1672871808.0
totness,5.8833,-56.3167,75.13,91.0,100.0,9.33,SR,1672871808.0
